rank,char,stroke_count
2816,Ð®,9
2817,¸×,9
2818,Èà,12
2819,Äå,13
2820,Ñ±,6
2821,ÀÂ,12
2822,ÉÎ,10
2823,Ì±,15
2824,Öü,8
2825,ÃÙ,8
2826,ëü,17
2827,Æ§,15
2828,Ëå,11
2829,Âû,14
2830,Õ¦,8
2831,Ç¶,12
2832,ò¯,10
2833,ÅÏ,10
2834,Ëö,11
2835,µú,14
2836,É¬,10
2837,ëÊ,9
2838,à½,13
2839,±Ä,18
2840,Ú£,10
2841,ä¯,9
2842,Òá,13
2843,½ó,18
2844,ß¶,5
2845,¾÷,6
2846,Ðñ,6
2847,Ïº,9
2848,²¾,19
2849,Æ¡,11
2850,ÇÜ,15
2851,Ôæ,8
2852,¸Â,14
2853,Ô·,8
2854,Ä²,6
2855,Å»,7
2856,Âæ,9
2857,Í¹,5
2858,Ï¨,14
2859,Ø£,3
2860,à¸,12
2861,ÉÑ,14
2862,°¼,5
2863,Êê,12
2864,ÍÍ,4
2865,ÌÅ,15
2866,½½,9
2867,×Æ,7
2868,ôÃ,13
2869,Åé,10
2870,¼¬,12
2871,Ïð,15
2872,¼î,14
2873,Áû,11
2874,ÀÑ,9
2875,è¤,13
2876,Îã,4
2877,æ«,9
2878,¾Ú,8
2879,ÃÈ,11
2880,ÇÎ,9
2881,÷ö,21
2882,Æ²,14
2883,ËÚ,12
2884,·à,12
2885,Òü,4
2886,¹¶,8
2887,ñ²,21
2888,Âì,9
2889,Óí,9
2890,ÁÎ,14
2891,¼ó,9
2892,Ìû,8
2893,¼å,13
2894,ÂÆ,12
2895,ñ¼,13
2896,´Ø,17
2897,Àâ,12
2898,ßµ,5
2899,ÄÅ,7
2900,Ñþ,14
2901,Êû,14
2902,Ýº,10
2903,ÌÌ,10
2904,ÍÜ,12
2905,´õ,4
2906,Áæ,7
2907,´Ð,12
2908,Ïø,10
2909,Ñ£,10
2910,À¤,8
2911,Àª,13
2912,»ä,6
2913,Ìä,12
2914,Õ§,5
2915,°ê,19
2916,½Ã,11
2917,°Ï,12
2918,Í÷,8
2919,¹£,11
2920,²Þ,8
2921,×Á,12
2922,¼¥,4
2923,ÓÔ,12
2924,¿ß,13
2925,Á²,11
2926,éø,10
2927,Â®,7
2928,Åß,9
2929,Éë,8
2930,´Â,11
2931,¶ó,7
2932,Ü²,22
2933,¾¼,9
2934,¸Í,9
2935,¿¶,14
2936,ÓÝ,13
2937,´¸,13
2938,Ë¨,10
2939,½°,10
2940,ÎÃ,10
2941,°õ,15
2942,Äõ,19
2943,²Ñ,11
2944,´Á,18
2945,Ù÷,13
2946,¶õ,11
2947,À¡,12
2948,Ô«,9
2949,½¦,12
2950,ßË,8
2951,¸Æ,9
2952,½¸,17
2953,ÕÃ,14
2954,»í,17
2955,ÃÐ,11
2956,Á×,17
2957,ö©,12
2958,Ðæ,14
2959,ÓØ,6
2960,Õ°,18
2961,Â­,11
2962,Áð,11
2963,µ¿,11
2964,ºû,15
2965,¼ð,8
2966,Ãì,12
2967,¾ì,11
2968,Ãõ,10
2969,Ì­,7
2970,Éå,13
2971,Éô,11
2972,ì³,12
2973,Ðê,14
2974,Ïâ,22
2975,¿»,8
2976,»Â,9
2977,Å¿,9
2978,±Á,11
2979,¾½,12
2980,Ïå,17
2981,çê,9
2982,Ïù,18
2983,ÞÕ,8
2984,×Ã,10
2985,×Ç,9
2986,Ø¹,14
2987,º³,16
2988,ÊÈ,13
2989,¿¸,6
2990,ÇÍ,10
2991,¿Ä,15
2992,ÇÌ,12
2993,²Û,15
2994,ÌÊ,11
2995,Õ¤,9
2996,ÍÇ,13
2997,Ñ¬,14
2998,çø,12
2999,ÒÃ,13
3000,ââ,6
3001,Äµ,7
3002,×º,11
3003,»²,9
3004,Àæ,11
3005,·¾,8
3006,Ìé,10
3007,±¹,12
3008,Ä¡,14
3009,õâ,16
3010,Öâ,7
3011,ÈÛ,14
3012,Ö¿,10
3013,ÂÈ,12
3014,ÁÝ,15
3015,Òï,8
3016,Êü,11
3017,¸¬,11
3018,µü,8
3019,ÄÀ,13
3020,ÇÏ,10
3021,Öà,12
3022,âÖ,11
3023,²×,7
3024,µ¡,9
3025,Çß,7
3026,ÞÈ,9
3027,Áü,8
3028,°±,10
3029,´£,24
3030,¿ø,11
3031,Ä´,8
3032,Åæ,7
3033,é½,14
3034,´§,12
3035,Õ¸,11
3036,ÇÊ,16
3037,¾Ï,17
3038,¿Ñ,9
3039,Ç¢,9
3040,ÍÙ,11
3041,³÷,16
3042,ÊË,5
3043,Ö©,14
3044,Ìµ,13
3045,Íà,10
3046,ÖÅ,9
3047,¼í,9
3048,²õ,14
3049,Ð·,19
3050,ÚÉ,11
3051,¾é,12
3052,Çæ,16
3053,ð©,12
3054,ëÞ,10
3055,°Ì,9
3056,Ø®,9
3057,²ù,11
3058,Ã¸,14
3059,¶Û,9
3060,Ã¥,8
3061,Ï»,7
3062,»¡,8
3063,¶ë,10
3064,×¶,13
3065,¾¾,12
3066,¸Ü,7
3067,¿Ô,7
3068,áÈ,11
3069,ÎÜ,9
3070,È½,5
3071,Êã,7
3072,¸ý,8
3073,º·,10
3074,ÃÒ,19
3075,»Þ,11
3076,´×,15
3077,º¾,17
3078,¾â,13
3079,Ø²,4
3080,ß×,9
3081,³Þ,8
3082,æ¾,11
3083,»«,12
3084,ÅÇ,11
3085,Ïõ,12
3086,É¿,14
3087,Ôí,7
3088,¶æ,11
3089,àÂ,13
3090,±·,7
3091,Ñ¥,13
3092,Îæ,10
3093,´¯,9
3094,ºÂ,9
3095,¿Á,8
3096,»à,11
3097,Üç,9
3098,´ê,12
3099,Ü¿,7
3100,½´,13
3101,ÁÞ,10
3102,éÜ,17
3103,âÃ,9
3104,½¶,15
3105,ÓË,10
3106,Ì¦,8
3107,Éâ,11
3108,¶Ð,12
3109,ÏÏ,11
3110,¿ê,13
3111,Ë·,10
3112,À·,11
3113,ÎÉ,10
3114,ØË,14
3115,Ðö,12
3116,ÁÈ,14
3117,¾¤,14
3118,²Ú,16
3119,ØÔ,8
3120,»±,13
3121,°Ç,5
3122,Åá,14
3123,ìë,7
3124,ÆÒ,10
3125,Ðõ,12
3126,°Å,7
3127,Ìë,8
3128,»¾,12
3129,Ïö,15
3130,ÕÀ,11
3131,Ïü,10
3132,ÒØ,7
3133,ÁØ,16
3134,²í,7
3135,¶ü,9
3136,ÇÑ,8
3137,ÈÍ,7
3138,ç÷,12
3139,×Þ,7
3140,º÷,13
3141,±ï,15
3142,´ù,9
3143,àà,15
3144,ß¯,7
3145,·Þ,8
3146,ÐÆ,11
3147,´¾,11
3148,ã£,10
3149,÷Ö,14
3150,×Î,7
3151,ÔÁ,12
3152,°¯,12
3153,±ô,16
3154,ï£,11
3155,»û,13
3156,ÌÞ,10
3157,Îë,7
3158,Àé,16
3159,µí,11
3160,Ýë,13
3161,»£,11
3162,Âà,13
3163,Í¡,5
3164,Öº,11
3165,¼©,12
3166,æÏ,14
3167,Õå,13
3168,°°,15
3169,°â,7
3170,Ë©,9
3171,×ç,7
3172,ÚÓ,12
3173,ßÀ,7
3174,Å³,17
3175,³Ñ,10
3176,Àç,11
3177,âã,6
3178,Å¡,8
3179,º¥,6
3180,Ù¡,7
3181,ß³,5
3182,Ë´,12
3183,°í,8
3184,¹¨,11
3185,Èù,13
3186,Û¡,7
3187,½·,12
3188,Îµ,14
3189,Õ¿,12
3190,á÷,9
3191,¿ô,11
3192,Õ»,9
3193,Þ±,16
3194,°¹,8
3195,ÆÙ,18
3196,Ôü,12
3197,¹Ó,13
3198,ß´,5
3199,ÍÎ,17
3200,æ¤,7
3201,Î¡,20
3202,ßí,10
3203,¾Î,8
3204,Àð,15
3205,ÈÖ,6
3206,ÕØ,14
3207,óÆ,9
3208,ÕÞ,16
3209,æµ,10
3210,Èî,6
3211,Ôý,5
3212,°Ã,15
3213,ìâ,11
3214,Ðô,9
3215,Õî,10
3216,äì,14
3217,ÂÁ,11
3218,µÓ,10
3219,ÊÑ,9
3220,à¶,12
3221,Æö,9
3222,¶Ý,12
3223,Àã,13
3224,Úå,6
3225,¾Ì,8
3226,ÍÝ,9
3227,±þ,9
3228,ÊÉ,16
3229,·ã,8
3230,¿½,9
3231,¶ß,9
3232,í¶,7
3233,Î­,7
3234,ôæ,15
3235,ÖÏ,11
3236,Ù¯,8
3237,°Ð,13
3238,ÒÈ,10
3239,Îß,7
3240,±è,17
3241,º¿,17
3242,æª,8
3243,»Ï,13
3244,õÔ,14
3245,µè,7
3246,ºù,12
3247,Íî,12
3248,×§,9
3249,ÂË,13
3250,²Ç,13
3251,Óá,9
3252,Ø°,2
3253,°ù,12
3254,àÍ,13
3255,º´,10
3256,·õ,14
3257,Äß,10
3258,ñ«,16
3259,±Ö,11
3260,¿ï,6
3261,´è,14
3262,ç±,11
3263,Ïý,11
3264,Ò¢,6
3265,Èï,15
3266,ºæ,10
3267,è°,15
3268,¿º,4
3269,Ôþ,5
3270,Â¸,10
3271,»È,15
3272,ÓÜ,13
3273,¿¥,10
3274,Öï,8
3275,É×,3
3276,èó,11
3277,³ã,9
3278,óÒ,11
3279,ò¢,12
3280,Õ¢,8
3281,áô,8
3282,·®,15
3283,éF,15
3284,¹¸,9
3285,ÎÁ,14
3286,çÑ,14
3287,¹½,11
3288,çù,12
3289,Ìê,9
3290,±Å,9
3291,Äç,13
3292,ìÅ,9
3293,ã±,11
3294,àË,13
3295,ÔÉ,9
3296,Ôß,10
3297,î¿,17
3298,Õé,16
3299,àÖ,14
3300,ÉÅ,16
3301,¸Ó,21
3302,³ì,14
3303,Ñ³,10
3304,½Û,10
3305,öÄ,18
3306,Ãö,9
3307,ëà,11
3308,²ô,11
3309,ãç,7
3310,¶è,12
3311,Ôû,12
3312,ÍÖ,12
3313,ßä,9
3314,ö®,16
3315,Ù©,8
3316,â§,11
3317,½Ñ,12
3318,Â¾,15
3319,ìô,9
3320,Öõ,17
3321,Ý¼,11
3322,³ù,18
3323,ÀÐ,8
3324,Àß,6
3325,ßÍ,8
3326,âç,7
3327,Óº,13
3328,³À,7
3329,ÀÙ,16
3330,õÄ,11
3331,¹è,11
3332,¼¿,6
3333,´¶,8
3334,îÈ,7
3335,òð,15
3336,Êº,9
3337,ÊÃ,9
3338,ÚÐ,11
3339,ÍÊ,14
3340,Ø©,6
3341,»Ü,5
3342,Ëí,14
3343,È×,9
3344,Ç¯,10
3345,¿Ð,11
3346,Øó,6
3347,¹ë,9
3348,Ìò,14
3349,µÅ,19
3350,ÂÎ,10
3351,Ì÷,11
3352,¸¤,11
3353,Â¤,7
3354,Å¹,8
3355,ÊÁ,9
3356,Îà,11
3357,ÐÊ,12
3358,³Ú,6
3359,½Ä,8
3360,è¡,12
3361,Í±,10
3362,ÔÍ,11
3363,Êí,16
3364,Ò·,6
3365,³º,15
3366,Ðâ,12
3367,³í,13
3368,íø,11
3369,ÅØ,8
3370,»É,17
3371,Å¸,9
3372,Ññ,8
3373,äÂ,11
3374,¼³,6
3375,æÒ,15
3376,Å§,10
3377,Ââ,14
3378,Ëë,17
3379,¼÷,14
3380,Áà,8
3381,ËÈ,3
3382,ÐÏ,6
3383,Ø¥,4
3384,²ó,12
3385,Êï,17
3386,éÔ,16
3387,Óç,11
3388,É¸,12
3389,ÚË,11
3390,ÙÁ,10
3391,±Ô,13
3392,²þ,11
3393,Ñð,8
3394,¸Ø,7
3395,ÞÉ,10
3396,±Â,9
3397,Åê,8
3398,¶ê,13
3399,ßë,10
3400,Ó«,9
3401,áÔ,13
3402,Êþ,14
3403,Çõ,9
3404,ÈÁ,20
3405,Úµ,8
3406,´Û,16
3407,î£,14
3408,Ø¬,16
3409,âê,7
3410,°»,10
3411,áã,11
3412,÷±,14
3413,Àì,13
3414,Ëî,10
3415,½Þ,13
3416,Øü,7
3417,ôá,11
3418,Çº,7
3419,¿ð,12
3420,Çµ,11
3421,Ì´,17
3422,Òú,11
3423,ÀÚ,15
3424,Ô¦,5
3425,ã¯,11
3426,·Í,7
3427,ÍÔ,6
3428,è§,13
3429,¾æ,8
3430,¾·,10
3431,ÆØ,19
3432,âý,9
3433,°·,10
3434,Ó©,11
3435,ë·,11
3436,óÝ,12
3437,á¦,15
3438,Åù,21
3439,óÃ,8
3440,ÀÓ,10
3441,Åþ,9
3442,ð¯,7
3443,²º,11
3444,Ëâ,13
3445,¸·,8
3446,àÐ,14
3447,Æ¹,6
3448,á¡,11
3449,×Ä,11
3450,÷¡,18
3451,Õ±,9
3452,ãÚ,13
3453,Èì,15
3454,É¦,12
3455,Ëñ,10
3456,Ãá,11
3457,Äü,8
3458,ÉØ,14
3459,÷À,15
3460,°ª,14
3461,Åë,11
3462,ÑÙ,8
3463,æÎ,14
3464,ãå,7
3465,àÛ,15
3466,á¯,7
3467,òÔ,12
3468,Â°,11
3469,Ó½,8
3470,åó,8
3471,Äí,11
3472,ÆÔ,10
3473,æÚ,7
3474,ã²,11
3475,Òè,8
3476,ßÉ,8
3477,Æî,6
3478,´·,11
3479,ÄÆ,9
3480,°À,9
3481,Åì,15
3482,µª,12
3483,ã¡,9
3484,³û,13
3485,´é,15
3486,Ñß,12
3487,áÝ,7
3488,ðÐ,16
3489,êÍ,10
3490,Ï¬,12
3491,¸­,12
3492,¹Á,8
3493,éÏ,15
3494,Æþ,11
3495,Ùô,12
3496,È£,17
3497,àª,12
3498,¾×,8
3499,ì÷,12
3500,Ãª,13
3501,ØÒ,11
3502,ÅÒ,6
3503,ÝÍ,11
3504,êÝ,9
3505,Ò¾,12
3506,êï,15
3507,Áß,7
3508,ã¾,15
3509,Ç¼,7
3510,»å,9
3511,Àù,10
3512,Èä,20
3513,ëÈ,8
3514,ÁÃ,15
3515,Ì®,7
3516,ËÖ,12
3517,ôÁ,10
3518,÷î,17
3519,ÙÂ,10
3520,æÌ,14
3521,ñ·,8
3522,Ñí,10
3523,ÈÑ,7
3524,¸È,12
3525,Èµ,13
3526,í²,6
3527,¸í,8
3528,Ä¢,19
3529,Øº,14
3530,¿¬,13
3531,½Í,14
3532,Èã,9
3533,Ð¿,12
3534,µá,13
3535,Õ·,14
3536,×ë,20
3537,¹ç,6
3538,á£,14
3539,°ý,15
3540,×á,12
3541,·Ì,10
3542,¾ó,10
3543,ëè,12
3544,ò¡,12
3545,³ú,12
3546,àÁ,13
3547,»Ç,16
3548,ÔÜ,19
3549,´ñ,14
3550,ö¨,12
3551,ßº,6
3552,ã¤,10
3553,¶Õ,15
3554,ÒÍ,18
3555,´Ñ,7
3556,åÐ,10
3557,éü,11
3558,Î¦,10
3559,Ù²,9
3560,ÂÚ,7
3561,¼Â,11
3562,Ñê,9
3563,Ö¡,9
3564,Àþ,9
3565,ç²,11
3566,Ì»,10
3567,×Ñ,9
3568,Êë,11
3569,ãº,13
3570,°è,8
3571,³È,16
3572,ôß,14
3573,°½,10
3574,×¸,14
3575,¾ñ,7
3576,ÓÙ,11
3577,ØÝ,9
3578,æ½,11
3579,çï,10
3580,¿û,12
3581,ßæ,9
3582,º¨,12
3583,Â´,19
3584,²§,10
3585,ÀÅ,11
3586,ô¤,19
3587,ºÌ,5
3588,îù,11
3589,èµ,18
3590,Éï,10
3591,åç,11
3592,Íï,11
3593,Ò¸,12
3594,òë,14
3595,Úæ,6
3596,³¸,12
3597,ÛÀ,8
3598,Á¤,7
3599,Á»,13
3600,àê,17
3601,µ¬,11
3602,ÄÊ,6
3603,ÉÓ,10
3604,¸á,10
3605,Ù¹,9
3606,äÖ,12
3607,é­,13
3608,¼ë,9
3609,ÄÞ,16
3610,ðÄ,13
3611,ñã,9
3612,ÅÃ,12
3613,ÇË,15
3614,éÙ,16
3615,át,18
3616,Äé,8
3617,°Ê,10
3618,È¬,11
3619,Ø½,8
3620,Î¼,12
3621,¾Ñ,8
3622,çæ,9
3623,ÅÙ,7
3624,ÍÉ,13
3625,Ñè,11
3626,ã¿,15
3627,î©,16
3628,Âø,14
3629,ÞÖ,8
3630,Öã,8
3631,îÎ,8
3632,ßê,10
3633,à©,12
3634,óï,14
3635,µó,2
3636,âñ,8
3637,çÔ,15
3638,åÄ,8
3639,äØ,12
3640,ÅÍ,15
3641,Óå,12
3642,Èß,4
3643,ãÉ,7
3644,¸Á,15
3645,ð¤,17
3646,Þ¬,15
3647,åö,12
3648,æä,8
3649,×Í,11
3650,½È,9
3651,¾á,15
3652,èº,14
3653,æÃ,12
3654,Ëô,10
3655,ÑÑ,12
3656,ÙË,11
3657,Õ¥,14
3658,äõ,14
3659,µï,13
3660,ð§,9
3661,ñæ,9
3662,óÅ,9
3663,¼Ï,9
3664,öè,15
3665,õæ,17
3666,å«,19
3667,ÀÒ,13
3668,ÚÊ,11
3669,ñ±,18
3670,½ý,10
3671,¿«,12
3672,ÖË,8
3673,òé,14
3674,Ùª,8
3675,µò,10
3676,äô,14
3677,ã¬,11
3678,Ì£,17
3679,Ú¨,5
3680,´¤,13
3681,µâ,13
3682,²¯,8
3683,Ú¹,8
3684,Äë,15
3685,ÀÞ,16
3686,±½,8
3687,Ú­,7
3688,îì,10
3689,Îì,5
3690,Ü÷,9
3691,¾Ô,8
3692,¾ð,23
3693,ã½,15
3694,ßì,10
3695,õà,16
3696,òþ,16
3697,Ñú,14
3698,ßõ,11
3699,Ë±,7
3700,éª,13
3701,·ú,9
3702,ËË,8
3703,µð,5
3704,¿¢,12
3705,ÙÉ,11
3706,äö,14
3707,²ä,19
3708,Òî,11
3709,ÒÜ,17
3710,ÎÎ,9
3711,Ñ¤,9
3712,áÌ,12
3713,ÃÓ,17
3714,ñ£,15
3715,õÓ,13
3716,À»,12
3717,Ìñ,9
3718,»¿,13
3719,ãë,7
3720,õÎ,13
3721,Åý,12
3722,º©,15
3723,ÎÏ,13
3724,ó£,16
3725,ã·,12
3726,êª,12
3727,ØÑ,11
3728,í¦,10
3729,Ãò,8
3730,èå,10
3731,¼ã,11
3732,¸ò,12
3733,Í«,17
3734,ËŽ,18
3735,Æ°,16
3736,Ð},9
3737,³Ó,10
3738,¶å,13
3739,ÁÊ,15
3740,ÇÛ,7
3741,ßÕ,9
3742,âÁ,7
3743,èò,10
3744,êØ,20
3745,÷¼,14
3746,µÕ,14
3747,Â±,7
3748,Ø§,5
3749,÷Þ,20
3750,è÷,11
3751,à²,12
3752,µë,11
3753,¿£,10
3754,ßÇ,8
3755,Ãê,17
3756,Üõ,9
3757,ßó,10
3758,çô,10
3759,Ñ´,6
3760,îí,11
3761,÷Ã,18
3762,²³,12
3763,Ãó,5
3764,¹¿,14
3765,ÏÚ,11
3766,·Ú,7
3767,Êù,6
3768,ÖÌ,11
3769,ñÞ,16
3770,ñö,11
3771,ÏÑ,9
3772,¹¯,7
3773,×Õ,11
3774,Û¼,7
3775,áÛ,19
3776,ðà,9
3777,ÙÐ,12
3778,åÓ,11
3779,êÈ,10
3780,ó¬,17
3781,öù,17
3782,¶ï,6
3783,âß,17
3784,´Ú,19
3785,·¤,12
3786,¸ª,10
3787,ÒÊ,7
3788,Å÷,8
3789,ÂÍ,9
3790,²ç,9
3791,Þð,12
3792,ó°,17
3793,Äì,15
3794,ä°,9
3795,çÍ,13
3796,áÒ,12
3797,çç,9
3798,°ú,8
3799,èª,15
3800,±Ã,9
3801,¼Ø,10
3802,êÓ,14
3803,âÙ,12
3804,ÛÅ,9
3805,Øý,7
3806,í³,8
3807,ÁÌ,14
3808,¹Æ,11
3809,Éû,12
3810,è´,17
3811,êÌ,10
3812,±ñ,15
3813,ÕÄ,14
3814,ÑË,11
3815,õå,16
3816,Èú,17
3817,çö,11
3818,ÅÈ,12
3819,ê¤,15
3820,ÙÔ,14
3821,õï,21
3822,÷ý,17
3823,ãÂ,18
3824,Á­,18
3825,ÃÂ,12
3826,ñÒ,13
3827,ß¬,23
3828,½§,10
3829,òù,15
3830,Æê,10
3831,Ô¯,14
3832,»Á,10
3833,è½,7
3834,ìÏ,13
3835,æ÷,19
3836,´ö,12
3837,àÈ,13
3838,ìõ,10
3839,ÓÏ,7
3840,½Õ,11
3841,Þà,11
3842,è¦,13
3843,öÎ,24
3844,²ö,12
3845,Áþ,16
3846,Ð¨,13
3847,ë×,10
3848,Àó,9
3849,ó¡,16
3850,ÍÄ,12
3851,ÒÙ,6
3852,åÚ,12
3853,éð,9
3854,ïí,18
3855,çÖ,16
3856,èë,10
3857,ìÀ,8
3858,±µ,9
3859,Áç,11
3860,ØÄ,11
3861,Ú¼,8
3862,ç³,11
3863,Ò´,11
3864,¹‚,14
3865,ºÔ,11
3866,Ô§,10
3867,ÛÓ,14
3868,ÅÞ,8
3869,ÂÕ,7
3870,ËÓ,16
3871,ìä,16
3872,¿À,8
3873,ÎÍ,8
3874,Ø¨,6
3875,àµ,12
3876,óÛ,12
3877,õË,12
3878,ÉÇ,6
3879,ì£,7
3880,ÛÖ,17
3881,ò£,12
3882,äß,13
3883,æ©,8
3884,Ó»,14
3885,èÉ,8
3886,êÑ,13
3887,ð¢,15
3888,õÇ,12
3889,Á°,10
3890,å­,19
3891,óÏ,11
3892,ëø,15
3893,õ×,15
3894,·¡,9
3895,î«,16
3896,âü,9
3897,Ìç,17
3898,Ìö,8
3899,â±,15
3900,ºª,7
3901,íú,12
3902,ÉÄ,17
3903,ÝÓ,11
3904,çí,10
3905,Íª,13
3906,è±,16
3907,¸þ,19
3908,¼ê,12
3909,ÁÀ,12
3910,Ùº,10
3911,æÇ,13
3912,ð½,11
3913,ÓÁ,11
3914,òê,14
3915,¶¿,12
3916,Ú«,6
3917,ìè,11
3918,òÚ,13
3919,µÔ,14
3920,Åº,18
3921,Ðç,6
3922,Ýí,13
3923,ä],15
3924,Ã¡,13
3925,ÚÄ,10
3926,Ã®,5
3927,ÚÏ,11
3928,áª,7
3929,Ð«,15
3930,Ý±,10
3931,¶Æ,14
3932,Ò¬,12
3933,Õç,13
3934,ó¸,19
3935,õè,17
3936,Å¢,8
3937,ß£,15
3938,ó¦,16
3939,ÃÊ,17
3940,â£,11
3941,Ç¾,14
3942,ôË,16
3943,È³,16
3944,Õº,22
3945,Õá,14
3946,¿þ,11
3947,°ö,10
3948,ïÀ,13
3949,åá,16
3950,åä,17
3951,í£,10
3952,°¨,11
3953,ïÏ,14
3954,óù,17
3955,±º,12
3956,ê»,8
3957,ðÙ,22
3958,î¥,14
3959,¹ô,8
3960,±î,19
3961,Ò­,15
3962,ßÂ,7
3963,å¾,16
3964,à¡,11
3965,éë,14
3966,Ä×,11
3967,Ú¾,9
3968,í§,10
3969,íù,12
3970,æ¿,11
3971,éµ,13
3972,º¤,10
3973,½ù,13
3974,Ó¼,13
3975,Ñì,10
3976,ã«,11
3977,õ¾,18
3978,Ú¶,8
3979,íñ,9
3980,î¸,10
3981,ÉÉ,15
3982,Ø·,9
3983,¸Þ,10
3984,Öû,11
3985,Ù¼,10
3986,´Ã,11
3987,ç­,9
3988,Ýá,12
3989,Ç­,16
3990,à¹,12
3991,·é,11
3992,ÀÜ,17
3993,Ù®,8
3994,ìµ,16
3995,æÉ,13
3996,ò¦,15
3997,ö¸,14
3998,ÖÑ,9
3999,æ¸,10
4000,Ûà,7
4001,î®,7
4002,½æ,7
4003,ñ¤,15
4004,ºÒ,9
4005,¿æ,9
4006,ÇÁ,16
4007,Üö,9
4008,à¨,11
4009,¶â,9
4010,ä¿,11
4011,è¶,20
4012,Â¨,15
4013,Ê­,8
4014,õÒ,13
4015,íè,11
4016,õç,17
4017,÷×,15
4018,îª,16
4019,ðï,12
4020,µà,11
4021,äü,15
4022,õ£,13
4023,Ã¾,14
4024,¾Ä,7
4025,Ìó,12
4026,óã,13
4027,×»,10
4028,³Ò,10
4029,ÈÉ,4
4030,Üø,9
4031,é£,12
4032,»×,12
4033,äý,15
4034,ìé,12
4035,ÔÅ,10
4036,éÄ,14
4037,±¢,13
4038,ð®,7
4039,ÚÖ,12
4040,äÁ,11
4041,ÁÇ,16
4042,Þ¥,15
4043,ò½,10
4044,òß,14
4045,µ¦,10
4046,éó,9
4047,Õø,9
4048,é¹,13
4049,ÞÛ,10
4050,ä¸,10
4051,Ý¥,9
4052,Â¦,9
4053,÷ê,21
4054,Ôé,9
4055,Þ¹,17
4056,õ´,19
4057,ÌÂ,13
4058,Ú×,12
4059,äÎ,12
4060,ê¡,12
4061,î§,15
4062,°ð,10
4063,ÕÁ,15
4064,ÜÔ,8
4065,á«,7
4066,¾Ê,6
4067,Ñ¢,19
4068,ð£,16
4069,çè,9
4070,âÉ,13
4071,ßÈ,8
4072,Ýà,12
4073,åü,7
4074,Øù,6
4075,Í®,7
4076,Ý®,10
4077,áµ,8
4078,æÂ,12
4079,ã°,11
4080,÷£,18
4081,à±,12
4082,àì,25
4083,òÑ,12
4084,Èæ,17
4085,áß,9
4086,áç,15
4087,º¸,11
4088,á·,8
4089,êÇ,9
4090,Ø¦,4
4091,ì­,16
4092,Úø,5
4093,Æ¦,12
4094,öÀ,10
4095,¶²,9
4096,âë,7
4097,èî,10
4098,ç·,11
4099,ñÉ,11
4100,ÓÛ,8
4101,èí,10
4102,ò¾,10
4103,¿Ù,7
4104,à»,13
4105,é³,13
4106,¶»,12
4107,Á¡,12
4108,ÜÇ,7
4109,ò¼,10
4110,ãÅ,4
4111,ï¬,12
4112,ì«,12
4113,ðå,10
4114,òò,15
4115,¾ï,15
4116,òÇ,11
4117,ÎÓ,14
4118,ñ½,13
4119,¼Ô,9
4120,ÞÇ,9
4121,Ñâ,9
4122,ëº,13
4123,êâ,11
4124,ìã,13
4125,à¿,13
4126,°Ò,10
4127,éÅ,14
4128,÷²,15
4129,Ùó,11
4130,ÚÈ,11
4131,õ¸,21
4132,¸Ñ,8
4133,áå,12
4134,éÖ,16
4135,ôä,14
4136,Ó§,14
4137,ÇÂ,14
4138,ïú,12
4139,ÛÙ,6
4140,÷Ù,16
4141,àÀ,13
4142,ê¢,12
4143,ðë,12
4144,Ãä,10
4145,ÚÆ,10
4146,òÐ,12
4147,ðÎ,15
4148,°¿,16
4149,âÒ,8
4150,ô¥,19
4151,Þ£,14
4152,÷©,19
4153,Å±,8
4154,öÓ,13
4155,ß@,10
4156,àé,17
4157,ðö,13
4158,ò¥,13
4159,÷í,17
4160,÷ï,18
4161,äþ,16
4162,ÄÙ,10
4163,ä­,9
4164,ìþ,7
4165,ìý,7
4166,íÆ,10
4167,ßÆ,8
4168,î¾,16
4169,¿·,17
4170,ÔÑ,5
4171,ÙÈ,11
4172,äÈ,11
4173,ÈÒ,6
4174,ßö,11
4175,ãÌ,9
4176,ìî,9
4177,ÕÝ,12
4178,ëï,13
4179,ÀÔ,10
4180,ê×,18
4181,¾Ç,11
4182,¾Ò,10
4183,Èò,7
4184,ä§,9
4185,ìÓ,13
4186,Ï«,6
4187,Þº,17
4188,è«,15
4189,¸õ,11
4190,½›,13
4191,ä×,12
4192,÷°,14
4193,Ðï,11
4194,Üß,8
4195,àä,16
4196,åë,9
4197,´»,13
4198,öê,15
4199,¶§,13
4200,Øè,8
4201,ïñ,14
4202,Ùé,9
4203,ìó,9
4204,ÃÌ,13
4205,á§,6
4206,âÅ,10
4207,îµ,13
4208,Å´,20
4209,ëÖ,9
4210,ìÚ,15
4211,öÇ,14
4212,ãä,7
4213,é¦,12
4214,ìº,11
4215,Íã,15
4216,æß,8
4217,ÀØ,18
4218,æâ,8
4219,ëç,12
4220,íï,9
4221,ìØ,15
4222,¸ä,15
4223,âÊ,13
4224,àÓ,14
4225,ñ®,18
4226,÷»,13
4227,¾Â,9
4228,ãØ,13
4229,î¨,15
4230,ñÔ,13
4231,å´,8
4232,ìå,8
4233,ïÔ,15
4234,äé,13
4235,ë¹,12
4236,öÁ,10
4237,æ»,11
4238,ðÀ,12
4239,¹¡,10
4240,Öô,8
4241,æ´,10
4242,ò°,7
4243,Ýæ,12
4244,à£,11
